06: The Assault on Cragmaw Castle (2016-07-15),"- Party mounts an offensive on the castle
- Defeat of King (Dave) Grol, and acquisition of Gundren's map
- Party becomes trapped in the throne, but manages to escape - Gimble is left behind, though"
07: With Great Power Comes Great Irresponsibility (2016-07-29),"- Party rescues Gimble from the castle and beings the journey back to Phandalin
- Party defeats a wandering Ogre
- Nighttime ambush by a pack of marauding Gnolls
- A careless _flaming sphere_ from Gimble starts a wildfire that sweeps northeast along the Triboar trail; the party runs from the fire for a day
- ""The sky is tinged with regret."""
08: A Date With A Banshee (2016-08-05),"(Finn, Gimble, Gorstag, Gray Horns)

- At [Sister Garaele](../non-player-characters/#wiki-toc-sister-garaele)'s request, the party makes the journey northeast (through grasslands recently devastated by flame) to Conybery to gather information about the spellbook of a wizard named Bowgentle
- Met [Trynna Briegarden](../non-player-characters/#wiki-toc-trynna-briegarden) in the abandoned town
- Party named her shower invention the ""douche""
- Encountered the Banshee Agatha, and learned that Bowgentle's spellbook had been traded to some necromancer a century ago"
09: What's Val's Alignment Again...? (2016-08-19),"(Finn, Gimble, Gray, Val)

- Random encounters on way south to Wyvern Tor
- Wyvern Tor
- Saved Val, saved [Lyra](../non-player-characters/#wiki-toc-lyra)
- Killed Orcs
    - Val uses _heat metal_ on an Orc, cooking the thing alive in its own armor
- Party converged on Old Owl Well"
10: (Un)Living History (2016-08-26),"(Finn, Gimble, Gorstag, Horns, Ivor, Kithri, Mindartis, Val)

- Encountered necromancer at Old Owl Well
- Spent the night
- Gimble got a Ring of Prot +1 and a scroll of False Life
- Travel back to Phandalin
- Midnight discovery of magma pit where wildfire began"
"11: Wave Echo Cave, Part 1 (2016-09-09)","(Finn, Gimble, Gray, Horns, JSON, Mindartis, Val)

- Mephits emerge from magma pit
- Looking for the ""fire mage"" Gimble
- Horns' unknown language is Ignan
- Horns is translator
- Gimble told them to ""Bless homes""
- WEC (Wave Echo Cave) 1
- Found Tharden's body
- Gundren stays with Tharden
- Fought chamber of stirges
- Party spits in five ways
- Encountered Black Puddings
- Val's javelin has permanent -1 corrosion
- Val's armor has permanent -1 corrosion
- Horns' armor has -1 permanent corrosion
- JSON the bard curses a pudding to death"
"12: Wave Echo Cave, Part 2 (2016-09-16)","(Finn, Gimble, Gorstag, Gray, Horns, Mindartis, Val)

- Finn found Wand of Magic Missiles on skeleton of wizard in cavern lake
- Fought a Bugbear mining party, overseen by a Doppleganger
- Fought Nezznar & Bugbears & Giant Spiders
- Nezznar escaped
- Mindartis shenanigans
    - Beeline for gems at combat start
    - Flee gems when giant spiders show up
    - Run into invisible Nezznar in hallway
    - Shocking Grasped to unconsciousness by Nezznar
    - Revived by Gimble
    - Magic Missiled to unconsciousness by Nezznar"
"13: Wave Echo Cave, Part 3 (2016-09-23)","(Finn, Gray, Horns, Val)

- Killed Nezznar
- Rescued Nundro and Gungren, buried Tharden
- Party awarded Boots of Springing and Striding
- Explored some more of the southern part of the cave
- Fought skeletons and ghouls (Finn used MM wand to great effect)"
"14: Wave Echo Cave, Part 4 (2016-09-30)","(Finn, Gimble, Gray, Horns, Val)

- Horns learned about poisonous fungus
- Fought a bunch of ghouls
- Gray went unconscious and lost a hand to ghoul dinner
- Val spiderclimbed a wall and threw Finn at a ghoul, which exploded
- Bailey and Not Bailey both went unconscious
- Lots of paralysis happening
- Concerted effort of Val's + Horns' healing, potion from Gimble, and kazoo from Finn reattached Gray's mangled hand... but to what effect?
- Talked past a potential battle with five bugbears
- Left cave for Phandalin and some supplies"
"15: Wave Echo Cave, Part 5 (2016-10-07)","(Finn, Horns, Gray, Ivor)

- Flaming Skull
- Death of Bailey"
16: In Memoriam: Bailey (2016-10-14),"(Finn, Gimble, Gorstag, Gray, Horns, Ivor, Val)

- Bailey's Funeral
- The road to Neverwinter
- Lyra's encounter with sprites"
"17: Lord Ashewood's Party, Part 1 (2016-10-28)","(Finn, Gray, Horns, Ivor)

- Arrival in Neverwinter
- Shopping extravaganza
- Finn commissioned some custom armor for Not-Bailey from [Melga Proudshield](../non-player-characters/#wiki-toc-melga-proudshield), a female dwarven smith
- Met [Billy Wall](../non-player-characters/#wiki-toc-billy-wall) of Billy Brandishes
- Met [Alara](../non-player-characters/#wiki-toc-alara), ~250 year old gnome who runs a curiosity shop
- Bought mystery potion on the cheap (""knowing costs extra"")
    - Mixture of Diminution and Giant Strength
- Lord Ashewood's Party, Pt I
    - Guest list:
        - Lord Darius Ashewood
        - Lady Diana Ashewood
        - Lily, their daughter (19)
        - Butler Verne
        - Servants
            - Rian
            - Trevin
            - Lora
            - Marin
        - Lord Branden Blackthorne
        - Lady Pramilla Blackthorne
        - Jared, their son (24)
        - Corin, a miller
        - Lawrence, a merchant
        - Billy Wall, of Billy Brandishes
        - Philip, a librarian
        - Jon, the decorated Guardsman
    - Ballroom schmoozing
    - Dinner gathering
    - Death of Lord Ashewood
    - Start of investigation"
"18: Lord Ashewood's Party, Part 2 (2016-11-04)","(Finn, Gray, Horns, Ivor)

- Discovery of Lily upstairs
- Discovery of hidden door in library
- Ashewood's dark regeneration and the subsequent battle
- Discovery of private room
- Discovery of magic items; destruction of horn of blasting"
19: Gettin' Prepped (2016-11-11),"(Finn, Gimble, Gray, Horns, Ivor, Val)

- Acquisition of holy water from Sister Garaele"
"20: Wave Echo Cave Revisited, Part 1 (2016-11-18)","(Finn, Gimble, Gray, Horns, Val)

- Horns summons a flock of owls
- The Flaming Skull has regenerated!
- The Flaming Skill has been defeated again! This time, the party sprinkles some holy water on the remains.
- Party fights a souped-up Spectator with an eye of _dispel magic_"
"21: Wave Echo Cave Revisited, Part 2 (2016-12-02)","(Finn, Gimble, Gray, Horns, Ivor, Val)

- Encounter with Mormesk the Wraith
- Val uses _speak with plants_ to threaten fungus into not casting spores _(#AggressiveMycology)_
- Encounter with the Black Pudding they didn't kill last time"
"22: Gnomish ""Diplomacy"" (2016-12-16)","(Finn, Gimble, Gray, Ivor, Mindartis)

- The party sets out to deal with Glasstaff and the Redbrands at Tresendar Manor
- Glasstaff turns out to be Iarno
- Gimble uses ""Speak Without Thinking."" It's super effective! ...at starting a fight."
23: Battle at Tresendar Manor (2017-01-06),"(Finn, Gimble, Horns, Ivor, Gray)

- Death of Gray
- Horns and Mindartis fight over capturing or killing Iarno
    - Mindartis wins, and Iarno dies
- ""The sky is _gray_ and tinged with regret."""
"24: Tresendar Manor: Cellar, Part 1 (2017-01-20)","(Finn, Gimble, Gorstag, Horns, Zane)

- Celestial Bailey ferries Gray off into the night unknown"
"25: Tresendar Manor: Cellar, Part 2 (2017-02-03)","(Gimble, Horns, Mindartis, Zane)

- Poor [Droop](../non-player-characters/#wiki-toc-droop)"
"26: Tut Tut, It Looks Like Rain (2017-02-17)","(Finn, Gorstag, Horns, Orsik, Zane)

- Introduction of Orsik Stoneskin
- Introduction of [Willoughby the Whether Gnome](../non-player-characters/#wiki-toc-willoughby)
- Water Weird at Old Owl Well"
27: Forests Are Better Than Open Roads (2017-03-03),"(Gimble, Gorstag, Horns, Zane)

- 1 ankheg
- 5 ghasts"
28: Thundertree: Stay Awhile And Listen (2017-03-17),"(Finn, Gimble, Gorstag, Horns, Zane)

- Arrival at Thundertree"
"29: Thundertree: Here There Be Dragon(""Cultist"")s (2017-03-31)","(Gimble, Horns, Zane)

- Exploration of Thundertree
- Met Dragon Fanboys
- Defeated Venomfang"
"30: Thundertree: The Devil You Know, and Were Is Gray (2017-04-14)","(Finn, Gimble, Gray, Horns, Zane)

- [Reidoth](../non-player-characters/#wiki-toc-reidoth) has something very important to tell the party
    - 30 years ago, the activity in Mt. Hotenow was the result of a host of devils from the Nine Hells coming through a portal from Avernus.
    - The Emerald Enclave was able to drive back the host, but not without suffering great losses themselves.
    - With help from those who remained of the Enclave, Reidoth was able to bind the commander of the host into a magical prison and sink it in the waters off of the Sword Coast.
    - A little over a year ago, Horns washed up on the shore. With his memory and devilish existence sapped away by time, water, and magic, he was taken in by Reidoth and began to learn the druidic arts.
- Upset and unsure of himself, Horns took a walk and some time before being convinced to return to Reidoth's cottage, where the old druid continues
    - A dark, familiar energy has become known to Reidoth in recent days, and its source seems to be Mt. Hotenow.
    - Reidoth is convinced that the host has been rebuilding the portal and means to pour into Faerûn once more.
    - With the Enclave still diminished, Reidoth proposes that a preemptive surgical strike has the greatest chance for success; he asks that party reconvenes in Thundertree in a few days' time to accompany him into the caldera of the mountain, where he can hold open the portal long enough for the party to run into Avernus and destroy the portal's anchor in the Nine Hells.
- Once agreed, the party makes tracks for Neverwinter.
- Luna returns to Gimble from her own journey to Neverwinter bearing a note from [Sildar](../non-player-characters/#wiki-toc-sildar-hallwinter)
    - The note explains that Sildar is in Neverwinter following the deliverance of [Iarno](../non-player-characters/#wiki-toc-iarno)'s body and the two Redbrands into the justice of the city. He mentions that he has a gift for them, should they find themselves in Neverwinter.
- During Finn's watch that night, she notices a dark shape with pinpoints of bright light approach her - it's StarBailey!
- Finn casts _speak with animals_ and greets the celestial wolf, who tells her to stay.
- She obliges, and Zane's screams rip through the night as some lupine humanoid sinks its claws into Zane's chest.
    - The beast has dark gray skin and pale white fur/hair. Tattoos of wolves adorn both of its arms and back, vibrant with watercolor hues.
- Before Zane loses consciousness, he expresses recognition of the creature; it then closes its muzzle around Zane's throat and tears it away.
- Gray the werewolf then turns to attack Finn; StarBailey bids a final farewell to the halfling barbarian and leaps at Gray, her celestial form disappearing into Gray's torso.
- Gray falls unconscious and reverts to his half-drow form, naked, with a large tattoo of Bailey on his chest.
- The party is unable to pull Gray into consciousness until the sun rises, at which point he comes out of it himself. To the south, a small meteorite falls into the grasslands.
- Along the way to Neverwinter, they come upon the impact site and find what is essentially a scimitar, cold, black, and forged from starmetal."
"Interlude: The Sunless Citadel, Part 1 (2017-04-28)","(Endymion, Lulubell, Ol' One Shot, Tinder)

_Guest DM: Jonathan_"
"Interlude: The Sunless Citadel, Part 2 (2017-05-12)","(Endymion, Ol' One Shot, Tinder, Doge)

_Guest DM: Jonathan_"
31: What's In A Name? (2017-06-02),"(Finn, Gimble, Hael, Horns, Val)

The party takes a couple of days in Neverwinter to obtain supplies and take care of some things before they make their journey into the Nine Hells of Baator:

- [Sildar](../non-player-characters/#wiki-toc-sildar-hallwinter) needs the name of an individual or collective in order to sign over the deed to Tresendar Manor and its grounds, and the party settles upon the moniker of ""The Menagerie.""
- Horns commissions some scale mail to be made from the scales of Venomfang, the young green dragon, from [Melga](../non-player-characters/#wiki-toc-melga-proudshield); the armor won't be ready for at least a week, and the final price is unknown but due on pickup (50gp paid in advance).
- Dragon parts are sold to the Neverwinter Mage's Guild Outlet Store, and some potions are also acquired.
- Val goes to check up on [Lyra](../non-player-characters/#wiki-toc-lyra), and her aunt [Edith](../non-player-characters/#wiki-toc-edith) collapses into tears. It seems that a week prior, Val (or at least, someone who looked like Val) came to take Lyra out for lunch, and they haven't been seen since.
- Val learns about SaaS (spellcasting as a service) from [Woodard](../non-player-characters/#wiki-toc-woodard) of the Neverwinter Mages' Guild and discovers how expensive it would be for someone to cast a scrying spell.
- The party asks the Thieves' Guild in Neverwinter to conduct a search, but opts not to progress past the paywall.
- Hael spends a night with [Lily](../non-player-characters/#wiki-toc-lily-ashewood), and Finn and [Jon](../non-player-characters/#wiki-toc-jon) have a very awkward dinner date.
- Gimble acquires some arcane foci from [Alara](../non-player-characters/#wiki-toc-alara)'s oddities shop.

With their business concluded, the Menagerie set out in the year's first snowfall to meet up with [Reidoth](../non-player-characters/#wiki-toc-reidoth) once more in Thundertree, and begin their ascent of Mt. Hotenow.

Reidoth leads them to the exit of a lava tube partway up the mountain, saving them from trying to scale Hotenow's upper half. The tube is guarded by an abominable yeti, but a veritable menagerie of _conjure animals_ puts the beast to rest."
"32: The Katabasis, Part 1 (2017-06-16)","(Finn, Gimble, Gorstag, Hael, Horns, Val)

_20 Uktar 1491 DR_

The Menagerie spends the night in the mouth of the lava tube that opens up onto the side of Mt. Hotenow. In the morning, they discover a small collection of shiny things that was the yeti's hoard. Some of these things are useless junk, like broken vials or scraps of bent metal. Others are items like gold coins, a few mundane weapons, and a +1 _Wand of the War Caster._ They begin to progress into the tunnel, and Gorstag soon catches them up.

Led by Reidoth, they snake further and further into the dark tunnel, and they discuss plans and possibilities. Hael spends a few moments trying to connect with the Nameless Wolf, and the deity suffuses his essence with purpose, and anticipation of the hunt.

The hours pass and the tunnel slowly grows warmer as they draw closer to the volcanic heart of the mountain. In the distance, they see the glow of distant lava as the tube opens up onto the upper caldera, and silhouetted against its light are two devilish figures. Horns' _pass without a trace_ allows the Menagerie a surprise round, and then some amount of hell begins to break loose.

Our ""heroes"" manage to gain a view of the caldera as they move into combat. A great spiral staircase twists slowly downward around the ever-widening conical walls of the caldera chamber, each step a solid block of black iron pounded into the very rock. Scattered around the cavern also are various outposts of the same decor, suspended from the stone of the mountain by heavy iron beams. Several of these structures are connected by swaying chain-and-grate bridges, cris-crossing the open middle of the chamber.

The start of the battle is in the party's favor, as only a handful of devils are in close proximity to the tunnel. However, it's not long before the alarm is raised and more fiends begin mounting an offense against the intrepid adventurers. Bearded devils begin to charge up the staircase, brandishing poisonous tentacles and infernal glaives; spined devils take to the air on leathern wings and harry the party with tail-flung spikes from a distance; barbed devils can take a beating and hurl balls of fire. The Menagerie is (mostly) undaunted - Val spider-climbs on the wall and summons boars; Hael's form shifts into that of a werewolf and he tosses devils into the lava far below; Finn, Gorstag, and Horns the polar bear present a powerful frontline; Gimble does his level best to be helpful without also being exposed; and old man Reidoth clocks a few devils with his trusty _shillelagh_'d quarterstaff.

The incursion has only just begun, however. The strength of the fiendish garrison is yet unknown, and it's a long way down."
"Interlude: The Sunless Citadel, Part 3 (2017-06-23)","(Endymion, Lulubell, Ol' One Shot, Reginald, Tinder)

_Guest DM: Jonathan_"
"33: The Katabasis, Part 2 (2017-07-11)","(Finn, Gimble, Hael, Horns, Val)

_20 Uktar 1491 DR_

The battle into the heart of the caldera of Mt. Hotenow continues! The party continues to fight down heavy black iron steps and across swaying chain bridges. Finn climbs onto the back of Reidoth, who uses _Wild Shape_ to turn into a giant owl, and together they engage in dogfighting with the spined devils that harass The Menagerie from the air. Haeltin finds success in dropping non-flying devils from great heights to impact upon the lava or iron far below. Horns and Val have somewhat less success with similar tactics, and Gimble bravely uses _mage hand_ to keep a torch thirty feet in front of him.

The heat grows more intense as they continue to descend, and the party begins to discern the fiends that stand guard at the mouth of the massive obsidian portal itself..."
Interlude: Everyone Is Twentieth Level (2017-07-20),_Guest DM: Austin_
